_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ec0e8f76849eb4541a638c,1,CASH_OUT,681093.57,C1335061928,0,C1023714065,1412484.09,0,844302.4,White List
66ec0e9076849eb4541a638d,1,CASH_OUT,114057.61,C1108706191,0,C932583850,2719172.89,0,1427560.49,White List
66ec0e9176849eb4541a638e,1,CASH_OUT,205279.62,C1160487387,0,C932583850,2719172.89,0,1541618.1,White List
66ec0e9276849eb4541a638f,1,CASH_OUT,173512.93,C579447973,0,C1816757085,10681238.79,0,8354718.14,White List
66ec0e9376849eb4541a6390,1,CASH_OUT,166817.98,C1990421361,0,C1971489295,0,0,721630,White List
66ec0e9476849eb4541a6391,1,CASH_OUT,113283.13,C407148497,0,C885951223,215851.28,0,123001.91,White List
66ec0e9576849eb4541a6392,1,CASH_OUT,179030.05,C16373883,0,C1360767589,2107965.39,0,1357232.47,White List
66ec0e9676849eb4541a6393,1,CASH_OUT,94332,C1878700101,0,C1782113663,3997768.55,0,621561.65,White List
66ec0e9776849eb4541a6394,1,CASH_OUT,141111.15,C40875560,0,C2083562754,1186556.81,0,622023.34,White List
66ec0e9876849eb4541a6395,1,CASH_OUT,45756.23,C1042891691,0,C392292416,3420103.09,0,1393202.52,White List
66ec0e9976849eb4541a6396,1,CASH_OUT,6039.61,C1893563925,0,C1653844940,37203.61,0,31164,White List
66ec0e9a76849eb4541a6397,1,CASH_OUT,46261.02,C1251967187,0,C575335780,52415.15,0,85758.95,White List
66ec0e9b76849eb4541a6398,1,CASH_OUT,312471.16,C901689694,0,C1789550256,4619798.56,0,1803420.75,White List
66ec0e9c76849eb4541a6399,1,CASH_OUT,195490.04,C1107204185,0,C564160838,1254956.07,0,1104500.4,White List
66ec0e9d76849eb4541a639a,1,CASH_OUT,107308.84,C1523084197,0,C1291286504,66575.5,0,124605.82,White List
66ec0e9e76849eb4541a639b,1,CASH_OUT,48252.82,C1818747191,0,C451111351,3940085.21,0,1889037.69,White List
66ec0e9f76849eb4541a639c,1,CASH_OUT,25674.03,C747870628,0,C597190999,6830.83,0,30563,White List
66ec0ea076849eb4541a639d,1,CASH_OUT,63830.49,C421191743,0,C1531333864,55974.56,0,412307.54,White List
66ec0ea176849eb4541a639e,1,CASH_OUT,96178.8,C9844218,0,C1749186397,277515.05,0,111973.96,White List
66ec0ea276849eb4541a639f,1,CASH_OUT,155122.86,C1403716230,0,C997608398,157982.12,0,367930.17,White List
66ec0ea376849eb4541a63a0,1,CASH_OUT,171757.76,C1673916398,0,C2050019814,0,0,205811.8,White List
66ec0ea476849eb4541a63a1,1,CASH_OUT,8809.04,C756080817,0,C1740000325,1363368.51,0,137034.36,White List
66ec0ea576849eb4541a63a2,1,CASH_OUT,27320.2,C479734028,0,C614685048,0,0,79191.11,White List
66ec0ea676849eb4541a63a3,1,CASH_OUT,517915.91,C388802347,0,C1170794006,22190.99,0,4404060.84,White List
66ec0ea776849eb4541a63a4,1,CASH_OUT,34629.16,C1541046463,0,C1860513229,0,0,38735.74,White List
66ec0ea876849eb4541a63a5,1,CASH_OUT,94296.25,C1910896157,0,C401424608,1178808.14,0,336692.95,White List
66ec0ea976849eb4541a63a6,1,CASH_OUT,285360.06,C753426788,0,C1782113663,3997768.55,0,715893.66,White List
66ec0eaa76849eb4541a63a7,1,CASH_OUT,161445.91,C1586470445,0,C557041912,557537.26,0,277471.11,White List
66ec0eab76849eb4541a63a8,1,CASH_OUT,386683.04,C1373577787,0,C33524623,1517262.16,0,1352623.44,White List
66ec0eac76849eb4541a63a9,1,CASH_OUT,169854.57,C265577219,0,C1816757085,10681238.79,0,8528231.07,White List
66ec0ead76849eb4541a63aa,1,CASH_OUT,126167.7,C1624817884,0,C248609774,6453430.91,0,3278196.43,White List
66ec0eae76849eb4541a63ab,1,CASH_OUT,152757.58,C1107579932,0,C1262822392,12494367.15,0,8356019.04,White List
66ec0eaf76849eb4541a63ac,1,CASH_OUT,49661.18,C1784834205,0,C451111351,3940085.21,0,1937290.51,White List
66ec0eb076849eb4541a63ad,1,CASH_OUT,73513.5,C1174586025,0,C1750905143,424250.45,0,236639,White List
66ec0eb176849eb4541a63ae,1,CASH_OUT,166335.32,C1627010197,0,C33524623,1517262.16,0,1739306.48,White List
66ec0eb276849eb4541a63af,1,CASH_OUT,234268.82,C4073506,0,C1750905143,424250.45,0,310152.51,White List
66ec0eb376849eb4541a63b0,1,CASH_OUT,306280.12,C2044825144,0,C1360767589,2107965.39,0,1536262.52,White List
66ec0eb476849eb4541a63b1,1,CASH_OUT,194620.68,C698747943,0,C453211571,3461666.05,0,610710.98,White List
66ec0eb576849eb4541a63b2,1,CASH_OUT,128278.74,C407493402,0,C1262822392,12494367.15,0,8508776.62,White List
66ec0eb676849eb4541a63b3,1,CASH_OUT,256773.54,C1774690057,0,C1971489295,0,0,888447.97,White List
66ec0eb776849eb4541a63b4,1,CASH_OUT,105759.12,C480402503,0,C1318822808,500631.71,0,332876.84,White List
66ec0eb876849eb4541a63b5,1,CASH_OUT,59390.46,C100445376,0,C977993101,965870.05,0,73791.34,White List
66ec0eb976849eb4541a63b6,1,CASH_OUT,131991.26,C1396385390,0,C1971489295,0,0,1145221.51,White List
66ec0eba76849eb4541a63b7,1,CASH_OUT,65025.3,C114414807,0,C977993101,965870.05,0,133181.81,White List
66ec0ebb76849eb4541a63b8,1,CASH_OUT,82054.36,C144699438,0,C1526298704,32092.07,0,174795.14,White List
66ec0ebc76849eb4541a63b9,1,CASH_OUT,69708.79,C1751500625,0,C1335050193,353532.56,0,71982.88,White List
66ec0ebd76849eb4541a63ba,1,CASH_OUT,9104.26,C1650955365,0,C990355670,19727.26,0,10623,White List
66ec0ebe76849eb4541a63bb,1,CASH_OUT,92553.64,C1788380050,0,C1182461167,23508.22,0,297655.51,White List
66ec0ebf76849eb4541a63bc,1,CASH_OUT,66312.08,C493944943,0,C1750905143,424250.45,0,544421.33,White List
66ec0ec076849eb4541a63bd,1,CASH_OUT,142282.63,C1533547487,0,C453211571,3461666.05,0,805331.66,White List
66ec0ec176849eb4541a63be,1,CASH_OUT,114499.14,C99770475,0,C1899073220,420946.86,0,129297.57,White List
66ec0ec276849eb4541a63bf,1,CASH_OUT,76635.24,C727250772,0,C357863579,92307.65,0,102696.35,White List
66ec0ec376849eb4541a63c0,1,CASH_OUT,132574,C1052768296,0,C977993101,965870.05,0,198207.11,White List
66ec0ec476849eb4541a63c1,1,CASH_OUT,39485.21,C626193099,0,C1883840933,16874643.09,0,9987286.56,White List
66ec0ec576849eb4541a63c2,1,CASH_OUT,236825.42,C859123506,0,C1899073220,420946.86,0,243796.7,White List
66ec0ec676849eb4541a63c3,1,CASH_OUT,327066.19,C1597742167,0,C453211571,3461666.05,0,947614.29,White List
66ec0ec776849eb4541a63c4,1,CASH_OUT,156819.6,C503595296,0,C1318822808,500631.71,0,438635.96,White List
66ec0ec876849eb4541a63c5,1,CASH_OUT,13136.44,C754072705,0,C1023714065,1412484.09,0,1525395.97,White List
66ec0eca76849eb4541a63c6,1,PAYMENT,4306.89,C908384914,252542.6,M905847077,0,256849.49,0,White List
66ec0eca76849eb4541a63c7,1,PAYMENT,8309.52,C156199931,244233.08,M878991463,0,252542.6,0,White List
66ec0ecc76849eb4541a63c8,1,PAYMENT,5363.35,C612693043,76140.48,M1622613647,0,81503.83,0,White List
66ec0ecd76849eb4541a63c9,1,PAYMENT,132.42,C307605969,76008.06,M73688220,0,76140.48,0,White List
66ec0ece76849eb4541a63ca,1,PAYMENT,19644.08,C130166095,56363.98,M1599674462,0,76008.06,0,White List
66ec0ecf76849eb4541a63cb,1,PAYMENT,895.24,C1623060829,55468.74,M1205483858,0,56363.98,0,White List
66ec0ed076849eb4541a63cc,1,PAYMENT,7641.08,C1373949107,47827.66,M1189651769,0,55468.74,0,White List
66ec0ed176849eb4541a63cd,1,PAYMENT,31188.22,C1230013344,16639.44,M1607869297,0,47827.66,0,White List
66ec0ed276849eb4541a63ce,1,PAYMENT,13954.75,C681639276,2684.69,M727860268,0,16639.44,0,White List
66ec0ed376849eb4541a63cf,1,PAYMENT,10497.33,C1717739363,0,M138536309,0,2684.69,0,White List
66ec0ed476849eb4541a63d0,1,PAYMENT,5843.75,C665137804,0,M509559152,0,0,0,White List
66ec0ed576849eb4541a63d1,1,PAYMENT,7260.2,C1815370847,0,M1801021153,0,0,0,White List
66ec0ed676849eb4541a63d2,1,PAYMENT,10285.86,C1709578324,0,M22446425,0,0,0,White List
66ec0ed776849eb4541a63d3,1,PAYMENT,6249.78,C1338958728,0,M1870723838,0,0,0,White List
66ec0ed876849eb4541a63d4,1,PAYMENT,848.74,C988904418,0,M261650860,0,0,0,White List
66ec0ed976849eb4541a63d5,1,PAYMENT,6993.7,C938613108,0,M1598898814,0,0,0,White List
66ec0eda76849eb4541a63d6,1,PAYMENT,795.29,C1850874910,9564.71,M575360353,0,10360,0,White List
66ec0edb76849eb4541a63d7,1,PAYMENT,9191.46,C97901029,0,M809383315,0,0,0,White List
66ec0edc76849eb4541a63d8,1,CASH_OUT,132038.41,C1324514662,0,C998351292,1015132.48,0,230103.96,White List
66ec0edd76849eb4541a63d9,1,PAYMENT,6495.27,C908722588,15544.73,M496757837,0,22040,0,White List
66ec0ede76849eb4541a63da,1,PAYMENT,1679.68,C1548271808,13865.06,M17600354,0,15544.73,0,White List
66ec0edf76849eb4541a63db,1,TRANSFER,47477.97,C1733056574,0,C1629911510,15375.37,6066,144658.38,White List
66ec0ee076849eb4541a63dc,1,DEBIT,1260.62,C636959006,222.38,C1686100174,9837.06,1483,10086,White List
66ec0ee176849eb4541a63dd,1,PAYMENT,15034.23,C1059300256,25423.77,M1521568953,0,40458,0,White List
66ec0ee276849eb4541a63de,1,PAYMENT,3238.39,C1605988985,25534.61,M1134202713,0,28773,0,White List
66ec0ee376849eb4541a63df,1,CASH_OUT,251241.14,C1636178473,0,C997608398,157982.12,25534.61,523053.03,White List
66ec0ee476849eb4541a63e0,1,PAYMENT,3644.12,C822232612,0,M633131207,0,1230,0,White List
66ec0ee576849eb4541a63e1,1,CASH_OUT,283123.48,C852190062,214285.52,C1831477404,247063.16,497409,16872,White List
66ec0ee676849eb4541a63e2,1,PAYMENT,2851.83,C1674403916,7794.17,M1088239991,0,10646,0,White List
66ec0ee776849eb4541a63e3,1,CASH_IN,94726.64,C61137731,164580.77,C476800120,49864.36,69854.13,129704.88,White List
66ec0ee876849eb4541a63e4,1,PAYMENT,17020.69,C1780293706,147560.08,M1658511941,0,164580.77,0,White List
66ec0ee976849eb4541a63e5,1,PAYMENT,6523.19,C1264941544,141036.89,M1878992188,0,147560.08,0,White List
66ec0eea76849eb4541a63e6,1,PAYMENT,1383.56,C1818449913,3925.44,M1495161082,0,5309,0,White List
66ec0eeb76849eb4541a63e7,1,DEBIT,1580.66,C961859592,29575.34,C1556995360,0,31156,12298,White List
66ec0eec76849eb4541a63e8,1,PAYMENT,2466.95,C798278875,32511.29,M1497268815,0,34978.24,0,White List
66ec0eed76849eb4541a63e9,1,PAYMENT,1017.85,C1926027290,31493.45,M1837601499,0,32511.29,0,White List
66ec0eee76849eb4541a63ea,1,PAYMENT,2270.41,C1690050988,58369.71,M1228798862,0,60640.12,0,White List
66ec0eef76849eb4541a63eb,1,CASH_OUT,102265.88,C1562764987,0,C392292416,3420103.09,58369.71,1438958.75,White List
66ec0ef076849eb4541a63ec,1,DEBIT,13758.63,C216376974,16099.37,C1219161283,0,29858,21305,White List
66ec0ef176849eb4541a63ed,1,CASH_IN,5221.77,C164714495,6267.77,C317071334,139555.44,1046,0,White List
66ec0ef276849eb4541a63ee,1,PAYMENT,12256.66,C789982400,8543.34,M1576277927,0,20800,0,White List
66ec0ef376849eb4541a63ef,1,PAYMENT,8227.3,C2080643905,0,M2137642385,0,6207,0,White List
66ec0ef476849eb4541a63f0,1,PAYMENT,527.15,C1627883152,71893.85,M481553464,0,72421,0,White List
66ec0ef576849eb4541a63f1,1,PAYMENT,950.25,C1076966140,203993.75,M1908781622,0,204944,0,White List
66ec0ef676849eb4541a63f2,1,PAYMENT,12728.46,C749443480,70907.54,M796553753,0,83636,0,White List
66ec0ef776849eb4541a63f3,1,PAYMENT,1002.96,C1721045976,7322.04,M975001918,0,8325,0,White List
66ec0ef876849eb4541a63f4,1,PAYMENT,6917.1,C1250582716,6637.9,M907815246,0,13555,0,White List
66ec0ef976849eb4541a63f5,1,PAYMENT,1977.17,C2019157894,41641.83,M677217562,0,43619,0,White List
66ec0efa76849eb4541a63f6,1,PAYMENT,9314.84,C827035437,95221.16,M1716164115,0,104536,0,White List
66ec0efb76849eb4541a63f7,1,PAYMENT,1157.05,C1360541835,51709.95,M363397863,0,52867,0,White List
66ec0efc76849eb4541a63f8,1,DEBIT,3766.99,C2021053848,12833.01,C1123629720,46393.85,16600,146166.67,White List
66ec0efd76849eb4541a63f9,1,PAYMENT,3464.41,C1245593227,2083.59,M1525844775,0,5548,0,White List
66ec0efe76849eb4541a63fa,1,CASH_OUT,68662.06,C118555812,0,C1740000325,1363368.51,2083.59,145843.39,White List
66ec0eff76849eb4541a63fb,1,DEBIT,8679.29,C1233505227,141912.71,C1877453512,0,150592,21056,White List
66ec0f0076849eb4541a63fc,1,PAYMENT,15266.05,C1928621590,0,M1016162524,0,13679,0,White List
66ec0f0176849eb4541a63fd,1,PAYMENT,8348.75,C858423246,0,M1419125235,0,0,0,White List
66ec0f0276849eb4541a63fe,1,PAYMENT,8419.73,C88301993,0,M841166421,0,0,0,White List
66ec0f0376849eb4541a63ff,1,PAYMENT,6688.74,C1377301456,2518.26,M938199512,0,9207,0,White List
66ec0f0476849eb4541a6400,1,PAYMENT,1979.94,C691779749,80054.06,M37841489,0,82034,0,White List
66ec0f0576849eb4541a6401,1,PAYMENT,9574.31,C1873121466,42888.69,M115945887,0,52463,0,White List
66ec0f0676849eb4541a6402,1,PAYMENT,5287.68,C1927499639,6136.32,M2079961240,0,11424,0,White List
66ec0f0776849eb4541a6403,1,PAYMENT,10627.18,C949673757,0,M1999664216,0,6136.32,0,White List
66ec0f0876849eb4541a6404,1,PAYMENT,5809.78,C532677950,94074.22,M688593710,0,99884,0,White List
66ec0f0976849eb4541a6405,1,TRANSFER,411363.54,C1200048933,0,C1049817027,60738.03,39951,52170,White List
66ec0f0a76849eb4541a6406,1,PAYMENT,4086.5,C862025017,0,M739737502,0,0,0,White List
66ec0f0b76849eb4541a6407,1,PAYMENT,19741.22,C1572127577,62021.17,M546796969,0,81762.38,0,White List
66ec0f0c76849eb4541a6408,1,PAYMENT,5270.72,C417797183,56750.45,M261845810,0,62021.17,0,White List
66ec0f0d76849eb4541a6409,1,CASH_IN,55827.09,C1959708563,65734.09,C1850180796,1268668.92,9907,19873,White List
66ec0f0e76849eb4541a640a,1,CASH_OUT,174068.82,C1877986974,0,C33524623,1517262.16,65734.09,1905641.8,White List
66ec0f0f76849eb4541a640b,1,TRANSFER,1277212.77,C1334405552,0,C431687661,0,1277212.77,0,White List
66ec0f1076849eb4541a640c,1,CASH_OUT,1277212.77,C467632528,0,C716083600,2444985.19,1277212.77,0,White List
66ec0f1176849eb4541a640d,1,CASH_IN,24105.5,C422522663,24249.5,C644345897,0,144,20875,White List
66ec0f1276849eb4541a640e,1,PAYMENT,6854.06,C145066402,12998.94,M207988207,0,19853,0,White List
66ec0f1376849eb4541a640f,1,CASH_OUT,111899.09,C1800500978,0,C1883840933,16874643.09,12998.94,10026771.77,White List
66ec0f1476849eb4541a6410,1,PAYMENT,1231.79,C191310504,19560.21,M799755007,0,20792,0,White List
66ec0f1576849eb4541a6411,1,PAYMENT,3380.1,C247515192,16180.11,M1850137076,0,19560.21,0,White List
66ec0f1676849eb4541a6412,1,DEBIT,2869.65,C1556520190,5898.35,C1664439369,5484.37,8768,15485,White List
66ec0f1776849eb4541a6413,1,PAYMENT,1658.87,C701487403,14884.13,M566641954,0,16543,0,White List
66ec0f1876849eb4541a6414,1,PAYMENT,823.36,C2039984535,14060.77,M299819831,0,14884.13,0,White List
66ec0f1976849eb4541a6415,1,PAYMENT,7541.47,C1175418534,6519.3,M1442038800,0,14060.77,0,White List
66ec0f1a76849eb4541a6416,1,DEBIT,3635.93,C296541232,103293.07,C288665596,8496.61,106929,95816.79,White List
66ec0f1b76849eb4541a6417,1,PAYMENT,1328.59,C1997357673,13140.41,M1250603112,0,14469,0,White List
66ec0f1c76849eb4541a6418,1,TRANSFER,56145.85,C26357357,0,C1058634310,33008.44,21528,5075,White List
66ec0f1d76849eb4541a6419,1,PAYMENT,973.18,C1990733619,9788.82,M1806378373,0,10762,0,White List
66ec0f1e76849eb4541a641a,1,PAYMENT,619.24,C1958592872,31340.76,M1682733268,0,31960,0,White List
66ec0f1f76849eb4541a641b,1,DEBIT,300.41,C1395262169,38866.59,C736709391,46820.71,39167,48749.55,White List
66ec0f2076849eb4541a641c,1,TRANSFER,700967.19,C1629454900,0,C1060830840,130747.56,15383,50767.43,White List
66ec0f2176849eb4541a641d,1,PAYMENT,8354.27,C2075372030,0,M2092885124,0,5611,0,White List
66ec0f2276849eb4541a641e,1,DEBIT,5423.28,C2139168000,14857.72,C367746789,0,20281,11523,White List
66ec0f2376849eb4541a641f,1,PAYMENT,708.59,C1653751526,14149.13,M67671827,0,14857.72,0,White List
66ec0f2476849eb4541a6420,1,PAYMENT,8358.81,C253348306,0,M2013768748,0,3467,0,White List
66ec0f2576849eb4541a6421,1,PAYMENT,2245.62,C194107588,28664.38,M1264674474,0,30910,0,White List
66ec0f2676849eb4541a6422,1,PAYMENT,4593.59,C175595853,73688.41,M1339345635,0,78282,0,White List
66ec0f2876849eb4541a6423,1,PAYMENT,399.66,C1241938981,153360.34,M168957945,0,153760,0,White List
66ec0f2976849eb4541a6424,1,PAYMENT,1617.9,C1004430079,506247.1,M1379148981,0,507865,0,White List
66ec0f2a76849eb4541a6425,1,PAYMENT,2167.26,C732597634,11501.74,M832432849,0,13669,0,White List
66ec0f2b76849eb4541a6426,1,PAYMENT,9738.95,C2031927175,280009.05,M176041373,0,289748,0,White List
66ec0f2c76849eb4541a6427,1,PAYMENT,3396.25,C1967617997,15127.75,M726843606,0,18524,0,White List
66ec0f2d76849eb4541a6428,1,PAYMENT,6780.78,C925803196,45859.22,M1288135425,0,52640,0,White List
66ec0f2e76849eb4541a6429,1,PAYMENT,2284.54,C49318987,0,M1058650291,0,539,0,White List
66ec0f2f76849eb4541a642a,1,PAYMENT,502.61,C2111882926,14653.39,M172518776,0,15156,0,White List
66ec0f3076849eb4541a642b,1,PAYMENT,8716.47,C215759534,0,M2129844134,0,8236,0,White List
66ec0f3176849eb4541a642c,1,CASH_OUT,209370.56,C98351968,0,C885951223,215851.28,0,236285.04,White List
66ec0f3276849eb4541a642d,1,CASH_OUT,117023.79,C1278616846,0,C22805895,651524.92,0,121366.44,White List
66ec0f3376849eb4541a642e,1,PAYMENT,10891.96,C559050604,0,M1240843015,0,4986.72,0,White List
66ec0f3476849eb4541a642f,1,PAYMENT,4149.86,C697460450,0,M1416706187,0,0,0,White List
66ec0f3576849eb4541a6430,1,PAYMENT,13252.81,C1726616678,0,M23076423,0,0,0,White List
66ec0f3676849eb4541a6431,1,PAYMENT,1213.64,C1006624255,84864.36,M1721180011,0,86078,0,White List
66ec0f3776849eb4541a6432,1,PAYMENT,5800.85,C1349025531,35224.15,M1367068823,0,41025,0,White List
66ec0f3876849eb4541a6433,1,PAYMENT,8094.53,C338620258,42855.47,M1251788491,0,50950,0,White List
66ec0f3976849eb4541a6434,1,PAYMENT,3825.39,C1502668485,268.61,M1457551880,0,4094,0,White List
66ec0f3a76849eb4541a6435,1,PAYMENT,12162.01,C903268937,26210.19,M424732838,0,38372.2,0,White List
66ec0f3b76849eb4541a6436,1,CASH_OUT,472385.25,C1193841543,0,C392292416,3420103.09,26210.19,1541224.63,White List
66ec0f3c76849eb4541a6437,1,PAYMENT,13427.34,C315461968,89244.66,M290096578,0,102672,0,White List
66ec0f3d76849eb4541a6438,1,PAYMENT,1873.13,C255941269,137999.87,M217470033,0,139873,0,White List
66ec0f3e76849eb4541a6439,1,PAYMENT,6443.58,C1917784974,0,M938405008,0,546,0,White List
66ec0f3f76849eb4541a643a,1,PAYMENT,4008.01,C855547146,101380.99,M211031000,0,105389,0,White List
66ec0f4076849eb4541a643b,1,CASH_OUT,197186.52,C105751207,0,C998351292,1015132.48,101380.99,362142.37,White List
66ec0f4176849eb4541a643c,1,PAYMENT,1220.37,C1174881426,158570.63,M14124949,0,159791,0,White List
66ec0f4276849eb4541a643d,1,DEBIT,1683.95,C745627268,15057.05,C1686100174,9837.06,16741,11346.62,White List
66ec0f4376849eb4541a643e,1,PAYMENT,2713.67,C1195542839,17496.33,M1000171161,0,20210,0,White List
66ec0f4476849eb4541a643f,1,PAYMENT,4867.56,C130721104,25985.64,M560549459,0,30853.2,0,White List
66ec0f4576849eb4541a6440,1,CASH_OUT,242940.23,C1924227192,0,C453211571,3461666.05,25985.64,1274680.48,White List
66ec0f4676849eb4541a6441,1,PAYMENT,4433.98,C583559449,6497.02,M1895479349,0,10931,0,White List
66ec0f4776849eb4541a6442,1,PAYMENT,2168.8,C453671855,651566.2,M1648458262,0,653735,0,White List
66ec0f4876849eb4541a6443,1,PAYMENT,10059.7,C52451302,716.3,M650013863,0,10776,0,White List
66ec0f4976849eb4541a6444,1,PAYMENT,8092.1,C1856093404,0,M123337428,0,1302,0,White List
66ec0f4a76849eb4541a6445,1,PAYMENT,11770.54,C105321150,243717.46,M1397333381,0,255488,0,White List
66ec0f4b76849eb4541a6446,1,PAYMENT,1576.78,C820878444,16840.22,M2016038911,0,18417,0,White List
66ec0f4c76849eb4541a6447,1,PAYMENT,320.53,C1187410086,16161.47,M1509713998,0,16482,0,White List
66ec0f4d76849eb4541a6448,1,DEBIT,3390.74,C95322593,44630.26,C1336996537,0,48021,9463,White List
66ec0f4e76849eb4541a6449,1,PAYMENT,2736.35,C802255644,19890.19,M1525114112,0,22626.55,0,White List
66ec0f4f76849eb4541a644a,1,PAYMENT,6029.92,C1617156106,13860.27,M288615534,0,19890.19,0,White List
66ec0f5076849eb4541a644b,1,PAYMENT,7506.65,C895366343,6353.62,M1416665097,0,13860.27,0,White List
66ec0f5176849eb4541a644c,1,PAYMENT,12621.09,C707635461,99799.91,M619929778,0,112421,0,White List
66ec0f5276849eb4541a644d,1,PAYMENT,1582.67,C1624211687,12945.33,M808447015,0,14528,0,White List
66ec0f5376849eb4541a644e,1,PAYMENT,881.26,C1997344422,4504.74,M1220806149,0,5386,0,White List
66ec0f5476849eb4541a644f,1,DEBIT,4651.67,C1410367298,30558.33,C824208363,0,35210,50204.54,White List
66ec0f5576849eb4541a6450,1,PAYMENT,8074.16,C454160179,13420.84,M74885833,0,21495,0,White List
66ec0f5676849eb4541a6451,1,PAYMENT,4337.08,C1827303532,9083.76,M1004009692,0,13420.84,0,White List
66ec0f5776849eb4541a6452,1,DEBIT,429.42,C791408866,45634.58,C1793436274,14566.06,46064,31281,White List
66ec0f5876849eb4541a6453,1,PAYMENT,7645.96,C515520300,0,M569138567,0,1798,0,White List
66ec0f5976849eb4541a6454,1,TRANSFER,221654.28,C637091966,0,C476800120,49864.36,22377,31493.45,White List
66ec0f5a76849eb4541a6455,1,PAYMENT,10932.41,C1428494531,0,M443110940,0,0,0,White List
66ec0f5b76849eb4541a6456,1,PAYMENT,4518.42,C1504321715,4271.58,M910123336,0,8790,0,White List
66ec0f5c76849eb4541a6457,1,PAYMENT,1616.52,C1260487756,48779.48,M455668354,0,50396,0,White List
66ec0f5d76849eb4541a6458,1,PAYMENT,3545.37,C328197868,94482.63,M1584918772,0,98028,0,White List
66ec0f5e76849eb4541a6459,1,CASH_IN,159334.62,C431164562,1906232.33,C242131142,0,1746897.72,15735.13,White List
66ec0f5f76849eb4541a645a,1,CASH_OUT,334262.17,C1163088324,1571970.16,C985934102,971418.91,1906232.33,1288904.4,White List
66ec0f6076849eb4541a645b,1,PAYMENT,5403.87,C696739588,9000.13,M1209451152,0,14404,0,White List
66ec0f6176849eb4541a645c,1,PAYMENT,13288.84,C1228963996,8456.16,M373437697,0,21745,0,White List
66ec0f6276849eb4541a645d,1,PAYMENT,7079.24,C82825098,6799.42,M2048102341,0,13878.66,0,White List
66ec0f6376849eb4541a645e,1,PAYMENT,4451.95,C932885627,2347.47,M813131188,0,6799.42,0,White List
66ec0f6476849eb4541a645f,1,PAYMENT,25554.79,C1251897263,0,M748006558,0,2347.47,0,White List
66ec0f6576849eb4541a6460,1,PAYMENT,6757.51,C1313799195,14116.49,M1168079523,0,20874,0,White List
66ec0f6676849eb4541a6461,1,PAYMENT,2756.3,C2093319848,25083.17,M2109027570,0,27839.46,0,White List
66ec0f6776849eb4541a6462,1,PAYMENT,4163.82,C1151512955,20919.34,M2052489518,0,25083.17,0,White List
66ec0f6876849eb4541a6463,1,DEBIT,5416.8,C712423434,45789.2,C1321530272,23174.68,51206,19346,White List
66ec0f6976849eb4541a6464,1,PAYMENT,8356.44,C2125470482,18449.56,M793269462,0,26806,0,White List
66ec0f6a76849eb4541a6465,1,DEBIT,7257.7,C1641672672,1362013.43,C461160828,17860.54,1369271.13,13711,White List
66ec0f6b76849eb4541a6466,1,PAYMENT,5570.5,C2121317689,1356442.93,M15094126,0,1362013.43,0,White List
66ec0f6c76849eb4541a6467,1,PAYMENT,9181.99,C1843743552,1347260.94,M1139609587,0,1356442.93,0,White List
66ec0f6d76849eb4541a6468,1,PAYMENT,663.34,C948960194,1346597.6,M173060252,0,1347260.94,0,White List
66ec0f6e76849eb4541a6469,1,PAYMENT,1532.35,C1302877661,1345065.25,M1720797452,0,1346597.6,0,White List
66ec0f6f76849eb4541a646a,1,PAYMENT,1180.55,C562561015,1343884.7,M777813771,0,1345065.25,0,White List
66ec0f7076849eb4541a646b,1,PAYMENT,7950.29,C567656864,1335934.41,M1306535359,0,1343884.7,0,White List
66ec0f7176849eb4541a646c,1,PAYMENT,5334.81,C1401295795,1330599.59,M519019247,0,1335934.41,0,White List
66ec0f7276849eb4541a646d,1,PAYMENT,760.21,C288919635,1329839.38,M1572442646,0,1330599.59,0,White List
66ec0f7376849eb4541a646e,1,PAYMENT,1697.56,C1052842393,609035.85,M1545327692,0,610733.41,0,White List
66ec0f7476849eb4541a646f,1,PAYMENT,112.56,C167013780,608923.29,M416049054,0,609035.85,0,White List
66ec0f7576849eb4541a6470,1,PAYMENT,13373.96,C779598031,595549.33,M743219449,0,608923.29,0,White List
66ec0f7676849eb4541a6471,1,DEBIT,6606.47,C108982313,0,C1870252780,46462.23,1862,18868.96,White List
66ec0f7776849eb4541a6472,1,CASH_OUT,208501.33,C2113243119,0,C1816757085,10681238.79,0,8698085.64,White List
66ec0f7876849eb4541a6473,1,PAYMENT,1045.63,C1851255134,25365.85,M659937029,0,26411.48,0,White List
66ec0f7976849eb4541a6474,1,CASH_OUT,363482.02,C1457226878,0,C1899073220,420946.86,25365.85,480622.13,White List
66ec0f7a76849eb4541a6475,1,DEBIT,2935.86,C121678773,38320.14,C1259769769,252055.24,41256,18899.88,White List
66ec0f7b76849eb4541a6476,1,CASH_IN,88626.65,C1443675930,127709.65,C403147759,0,39083,13360,White List
66ec0f7c76849eb4541a6477,1,CASH_OUT,540789.56,C1609086753,0,C1023714065,1412484.09,18130,1538532.42,White List
66ec0f7d76849eb4541a6478,1,PAYMENT,10430.39,C1427775702,62934.52,M1468343491,0,73364.91,0,White List
66ec0f7e76849eb4541a6479,1,PAYMENT,4279.07,C1690481990,58655.45,M2114537280,0,62934.52,0,White List
66ec0f7f76849eb4541a647a,1,PAYMENT,3537.25,C2047984839,55118.2,M80499834,0,58655.45,0,White List
